findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
CYTBD2pp: 2 h_c + mql8_c + 0.5 o2_c  -> 2 h_e + h2o_c + mqn8_c 
CYTBDpp: 2 h_c + 0.5 o2_c + q8h2_c  -> 2 h_e + h2o_c + q8_c 
CYTBO3_4pp: 4 h_c + 0.5 o2_c + q8h2_c  -> 4 h_e + h2o_c + q8_c 
DMSOR1pp: dmso_e + mql8_c  -> dms_e + h2o_e + mqn8_c 
DMSOR2pp: 2dmmql8_c + dmso_e  -> 2dmmq8_c + dms_e + h2o_e 
FDH4pp: for_e + 2 h_c + q8_c  -> co2_c + h_e + q8h2_c 
FDH5pp: for_e + 2 h_c + mqn8_c  -> co2_c + h_e + mql8_c 
G3PD5: glyc3p_c + q8_c  -> dhap_c + q8h2_c 
G3PD6: glyc3p_c + mqn8_c  -> dhap_c + mql8_c 
G3PD7: 2dmmq8_c + glyc3p_c  -> 2dmmql8_c + dhap_c 
HYD1pp: 2 h_c + h2_c + q8_c  -> 2 h_e + q8h2_c 
HYD2pp: 2 h_c + h2_c + mqn8_c  -> 2 h_e + mql8_c 
HYD3pp: 2dmmq8_c + 2 h_c + h2_c  -> 2dmmql8_c + 2 h_e 
LDH_D2: lac__D_c + q8_c  -> pyr_c + q8h2_c 
NADH10: h_c + mqn8_c + nadh_c  -> mql8_c + nad_c 
NADH16pp: 4 h_c + nadh_c + q8_c  -> 3 h_e + nad_c + q8h2_c 
NADH17pp: 4 h_c + mqn8_c + nadh_c  -> 3 h_e + mql8_c + nad_c 
NADH18pp: 2dmmq8_c + 4 h_c + nadh_c  -> 2dmmql8_c + 3 h_e + nad_c 
NADH5: h_c + nadh_c + q8_c  -> nad_c + q8h2_c 
NADH9: 2dmmq8_c + h_c + nadh_c  -> 2dmmql8_c + nad_c 
NADPHQR2: h_c + nadph_c + q8_c  -> nadp_c + q8h2_c 
NADPHQR3: h_c + mqn8_c + nadph_c  -> mql8_c + nadp_c 
NADPHQR4: 2dmmq8_c + h_c + nadph_c  -> 2dmmql8_c + nadp_c 
NO3R1pp: 2 h_c + no3_c + q8h2_c  -> 2 h_e + h2o_c + no2_c + q8_c 
NO3R2pp: 2 h_c + mql8_c + no3_c  -> 2 h_e + h2o_c + mqn8_c + no2_c 
NTRIR2x: 5 h_c + 3 nadh_c + no2_c  -> 2 h2o_c + 3 nad_c + nh4_c 
POX: h2o_c + pyr_c + q8_c  -> ac_c + co2_c + q8h2_c 
PPKr: atp_c + pi_c  <=> adp_c + ppi_c 
SPODM: 2 h_c + 2 o2s_c  -> h2o2_c + o2_c 
SUCDi: q8_c + succ_c  -> fum_c + q8h2_c 
TMAOR1pp: h_e + mql8_c + tmao_e  -> h2o_e + mqn8_c + tma_e 
TMAOR2pp: 2dmmql8_c + h_e + tmao_e  -> 2dmmq8_c + h2o_e + tma_e 
TRDR: h_c + nadph_c + trdox_c  -> nadp_c + trdrd_c 
L_LACD2: lac__L_c + q8_c  -> pyr_c + q8h2_c 
L_LACD3: lac__L_c + mqn8_c  -> mql8_c + pyr_c 
G6PDH2r: g6p_c + nadp_c  <=> 6pgl_c + h_c + nadph_c 
GND: 6pgc_c + nadp_c  -> co2_c + nadph_c + ru5p__D_c 
PGL: 6pgl_c + h2o_c  -> 6pgc_c + h_c 
RPE: ru5p__D_c  <=> xu5p__D_c 
RPI: r5p_c  <=> ru5p__D_c 
TALA: g3p_c + s7p_c  <=> e4p_c + f6p_c 
TKT1: r5p_c + xu5p__D_c  <=> g3p_c + s7p_c 
TKT2: e4p_c + xu5p__D_c  <=> f6p_c + g3p_c 
ADSL1r: dcamp_c  <=> amp_c + fum_c 
ADSL2r: 25aics_c  <=> aicar_c + fum_c 
ADSS: asp__L_c + gtp_c + imp_c  -> dcamp_c + gdp_c + 2 h_c + pi_c 
AICART: 10fthf_c + aicar_c  <=> fprica_c + thf_c 
AIRC2: air_c + atp_c + hco3_c  -> 5caiz_c + adp_c + h_c + pi_c 
AIRC3: 5aizc_c  <=> 5caiz_c 
ASPCT: asp__L_c + cbp_c  -> cbasp_c + h_c + pi_c 
CTPS2: atp_c + gln__L_c + h2o_c + utp_c  -> adp_c + ctp_c + glu__L_c + 2 h_c + pi_c 
DHORD2: dhor__S_c + q8_c  -> orot_c + q8h2_c 
DHORD5: dhor__S_c + mqn8_c  -> mql8_c + orot_c 
DHORTS: dhor__S_c + h2o_c  <=> cbasp_c + h_c 
GARFT: 10fthf_c + gar_c  <=> fgam_c + h_c + thf_c 
GART: atp_c + for_c + gar_c  -> adp_c + fgam_c + h_c + pi_c 
GLUPRT: gln__L_c + h2o_c + prpp_c  -> glu__L_c + ppi_c + pram_c 
GMPS2: atp_c + gln__L_c + h2o_c + xmp_c  -> amp_c + glu__L_c + gmp_c + 2 h_c + ppi_c 
IMPC: h2o_c + imp_c  <=> fprica_c 
IMPD: h2o_c + imp_c + nad_c  -> h_c + nadh_c + xmp_c 
OMPDC: h_c + orot5p_c  -> co2_c + ump_c 
ORPT: orot5p_c + ppi_c  <=> orot_c + prpp_c 
PRAGSr: atp_c + gly_c + pram_c  <=> adp_c + gar_c + h_c + pi_c 
PRAIS: atp_c + fpram_c  -> adp_c + air_c + 2 h_c + pi_c 
PRASCSi: 5aizc_c + asp__L_c + atp_c  -> 25aics_c + adp_c + h_c + pi_c 
PRFGS: atp_c + fgam_c + gln__L_c + h2o_c  -> adp_c + fpram_c + glu__L_c + h_c + pi_c 
ACALD: acald_c + coa_c + nad_c  <=> accoa_c + h_c + nadh_c 
ACKr: ac_c + atp_c  <=> actp_c + adp_c 
ALCD2x: etoh_c + nad_c  <=> acald_c + h_c + nadh_c 
FHL: for_c + h_c  -> co2_c + h2_c 
LDH_D: lac__D_c + nad_c  <=> h_c + nadh_c + pyr_c 
OAADC: h_c + oaa_c  -> co2_c + pyr_c 
PTAr: accoa_c + pi_c  <=> actp_c + coa_c 
LDH: h_c + nadh_c + pyr_c  -> lac__L_c + nad_c 
ASAD: aspsa_c + nadp_c + pi_c  <=> 4pasp_c + h_c + nadph_c 
ASPK: asp__L_c + atp_c  <=> 4pasp_c + adp_c 
DAPDC: 26dap__M_c + h_c  -> co2_c + lys__L_c 
DAPDH: 2 h_c + nadph_c + nh4_c + thdp_c  -> 26dap__M_c + nadp_c 
DAPE: 26dap_LL_c  <=> 26dap__M_c 
DHDPRy: 23dhdp_c + h_c + nadph_c  -> nadp_c + thdp_c 
DHDPS: aspsa_c + pyr_c  -> 23dhdp_c + h_c + 2 h2o_c 
HSDy: hom__L_c + nadp_c  <=> aspsa_c + h_c + nadph_c 
HSK: atp_c + hom__L_c  -> adp_c + h_c + phom_c 
SDPDS: h2o_c + sl26da_c  -> 26dap_LL_c + succ_c 
SDPTA: akg_c + sl26da_c  <=> glu__L_c + sl2a6o_c 
THDPS: h2o_c + succoa_c + thdp_c  -> coa_c + sl2a6o_c 
THRS: h2o_c + phom_c  -> pi_c + thr__L_c 
26DAHtex: 26dap__M_e  <=> 26dap__M_c 
3AMPtex: 3amp_e  <=> 3amp_c 
3CMPtex: 3cmp_e  <=> 3cmp_c 
3GMPtex: 3gmp_e  <=> 3gmp_c 
3UMPtex: 3ump_e  <=> 3ump_c 
ABUTt2pp: 4abut_e + h_e  -> 4abut_c + h_c 
ABUTtex: 4abut_e  <=> 4abut_c 
ACALDtpp: acald_e  <=> acald_c 
ACGAM1Ptex: acgam1p_e  <=> acgam1p_c 
ACGAptspp: acgam_e + pep_c  -> acgam6p_c + pyr_c 
ACGAtex: acgam_e  <=> acgam_c 
ACMANAptspp: acmana_e + pep_c  -> acmanap_c + pyr_c 
ACMANAtex: acmana_e  <=> acmana_c 
ACMUMptspp: acmum_e + pep_c  -> acmum6p_c + pyr_c 
ACSERtex: acser_e  <=> acser_c 
ACt2rpp: ac_e + h_e  <=> ac_c + h_c 
ADEt2rpp: ade_e + h_e  <=> ade_c + h_c 
ADNt2rpp: adn_e + h_e  <=> adn_c + h_c 
AKGt2rpp: akg_e + h_e  <=> akg_c + h_c 
ALAabcpp: ala__L_e + atp_c + h2o_c  -> adp_c + ala__L_c + h_c + pi_c 
ALAALAabcpp: alaala_e + atp_c + h2o_c  -> adp_c + alaala_c + h_c + pi_c 
ALAALAtex: alaala_e  <=> alaala_c 
ALAtex: ala__L_e  <=> ala__L_c 
AMPtex: amp_e  <=> amp_c 
ARBabcpp: arab__L_e + atp_c + h2o_c  -> adp_c + arab__L_c + h_c + pi_c 
ARBt3ipp: arab__L_c + h_e  -> arab__L_e + h_c 
ARBTptspp: arbt_e + pep_c  -> arbt6p_c + pyr_c 
ARGabcpp: arg__L_e + atp_c + h2o_c  -> adp_c + arg__L_c + h_c + pi_c 
ARGORNt7pp: arg__L_e + orn_c  <=> arg__L_c + orn_e 
ARGt3pp: arg__L_c + h_e  -> arg__L_e + h_c 
ASCBptspp: ascb__L_e + pep_c  -> ascb6p_c + pyr_c 
ASNabcpp: asn__L_e + atp_c + h2o_c  -> adp_c + asn__L_c + h_c + pi_c 
ASNt2rpp: asn__L_e + h_e  <=> asn__L_c + h_c 
ASPabcpp: asp__L_e + atp_c + h2o_c  -> adp_c + asp__L_c + h_c + pi_c 
ASPt2pp: asp__L_e + h_e  -> asp__L_c + h_c 
ASPt2rpp: asp__L_e + h_e  -> asp__L_c + h_c 
BALAt2pp: ala_B_e + h_e  -> ala_B_c + h_c 
BALAtex: ala_B_e  <=> ala_B_c 
BCCPE: atp_c + bccp_e + hco3_c  <=> adp_c + btnco2_c + h_c + pi_c 
CGLYabcpp: atp_c + cgly_e + h2o_c  -> adp_c + cgly_c + h_c + pi_c 
CGLYtex: cgly_e  <=> cgly_c 
CHTBSptspp: chtbs_e + pep_c  -> chtbs6p_c + pyr_c 
CITt3pp: cit_c + h_e  -> cit_e + h_c 
CITt7pp: cit_e + succ_c  -> cit_c + succ_e 
CITtex: cit_e  <=> cit_c 
CLt3_2pp: 2 cl_e  -> 2 cl_c + h_c 
CRNabcpp: atp_c + crn_e + h2o_c  -> adp_c + crn_c + h_c + pi_c 
CRNDabcpp: atp_c + crn__D_e + h2o_c  -> adp_c + crn__D_c + h_c + pi_c 
CRNDt2rpp: crn__D_e + h_e  <=> crn__D_c + h_c 
CRNt2rpp: crn_e + h_e  <=> crn_c + h_c 
CRNt8pp: crn_e + crn__D_c  -> crn_c + crn__D_e 
CTBTabcpp: atp_c + ctbt_e + h2o_c  -> adp_c + ctbt_c + h_c + pi_c 
CTBTt2rpp: ctbt_e + h_e  <=> ctbt_c + h_c 
CUt3: cu_c + h_e  -> cu_e + h_c 
CUtex: cu_e  <=> cu_c 
CYANtex: cyan_e  <=> cyan_c 
CYSabc2pp: atp_c + cys__L_c + h2o_c  -> adp_c + cys__L_e + h_c + pi_c 
CYSabcpp: atp_c + cys__L_e + h2o_c  -> adp_c + cys__L_c + h_c + pi_c 
CYStpp: cys__L_c  -> cys__L_e 
CYTDt2pp: cytd_e + h_e  -> cytd_c + h_c 
CYTDt2rpp: cytd_e + h_e  <=> cytd_c + h_c 
DADNtex: dad_2_e  <=> dad_2_c 
DALAt2pp: ala__D_e + h_e  -> ala__D_c + h_c 
DALAtex: ala__D_e  <=> ala__D_c 
DAMPtex: damp_e  <=> damp_c 
DAPabcpp: 26dap__M_e + atp_c + h2o_c  -> 26dap__M_c + adp_c + h_c + pi_c 
DCMPtex: dcmp_e  <=> dcmp_c 
DCYTtex: dcyt_e  <=> dcyt_c 
DGMPtex: dgmp_e  <=> dgmp_c 
DGSNtex: dgsn_e  <=> dgsn_c 
DHAtpp: dha_e  <=> dha_c 
DIMPtex: dimp_e  <=> dimp_c 
DINStex: din_e  <=> din_c 
D_LACt2pp: h_e + lac__D_e  <=> h_c + lac__D_c 
DMSOtex: dmso_e  <=> dmso_c 
DMStex: dms_e  <=> dms_c 
DSERt2pp: h_e + ser__D_e  -> h_c + ser__D_c 
DTMPtex: dtmp_e  <=> dtmp_c 
DUMPtex: dump_e  <=> dump_c 
DURIt2pp: duri_e + h_e  -> duri_c + h_c 
DURItex: duri_e  <=> duri_c 
ETHAtex: etha_e  <=> etha_c 
ETOHtrpp: etoh_e  <=> etoh_c 
EX_biomass: biomass_c  -> 
EX_BIOTIN: btn_e  <=> 
EX_cl: cl_e  <=> 
F6Pt6_2pp: f6p_e + 2 pi_c  -> f6p_c + 2 pi_e 
F6Ptex: f6p_e  <=> f6p_c 
FE3DHBZStonex: fe3dhbzs_c + h_e  -> fe3dhbzs_e + h_c 
FE3tex: fe3_e  <=> fe3_c 
FRUpts2pp: fru_e + pep_c  -> f6p_c + pyr_c 
FRUtex: fru_e  <=> fru_c 
FRUURt2rpp: fruur_e + h_e  <=> fruur_c + h_c 
FUMt2_2pp: fum_e + 2 h_e  -> fum_c + 2 h_c 
FUMt2_3pp: fum_e + 3 h_e  -> fum_c + 3 h_c 
FUMtex: fum_e  <=> fum_c 
G1Ptex: g1p_e  <=> g1p_c 
G3PCabcpp: atp_c + g3pc_e + h2o_c  -> adp_c + g3pc_c + h_c + pi_c 
G3PEabcpp: atp_c + g3pe_e + h2o_c  -> adp_c + g3pe_c + h_c + pi_c 
G3PEtex: g3pe_e  <=> g3pe_c 
G3PGabcpp: atp_c + g3pg_e + h2o_c  -> adp_c + g3pg_c + h_c + pi_c 
G3PGtex: g3pg_e  <=> g3pg_c 
G3PIabcpp: atp_c + g3pi_e + h2o_c  -> adp_c + g3pi_c + h_c + pi_c 
G3PItex: g3pi_e  <=> g3pi_c 
G3PSabcpp: atp_c + g3ps_e + h2o_c  -> adp_c + g3ps_c + h_c + pi_c 
G3PStex: g3ps_e  <=> g3ps_c 
G6Pt6_2pp: g6p_e + 2 pi_c  -> g6p_c + 2 pi_e 
G6Ptex: g6p_e  <=> g6p_c 
GAL1Ptex: gal1p_e  <=> gal1p_c 
GALTptspp: galt_e + pep_c  -> galt1p_c + pyr_c 
GAM6Pt6_2pp: gam6p_e + 2 pi_c  -> gam6p_c + 2 pi_e 
GAMAN6Ptex: gam6p_e  <=> gam6p_c 
GAMptspp: gam_e + pep_c  -> gam6p_c + pyr_c 
GAMtex: gam_e  <=> gam_c 
GLCabcpp: atp_c + glc__D_e + h2o_c  -> adp_c + glc__D_c + h_c + pi_c 
GLCNt2rpp: glcn_e + h_e  <=> glcn_c + h_c 
GLCptspp: glc__D_e + pep_c  -> g6p_c + pyr_c 
GLCUR1Ptex: glcur1p_e  <=> glcur1p_c 
GLCURt2rpp: glcur_e + h_e  <=> glcur_c + h_c 
GLNabcpp: atp_c + gln__L_e + h2o_c  -> adp_c + gln__L_c + h_c + pi_c 
GLNt2rpp: gln__L_e + h_e  <=> gln__L_c + h_c 
GLUabcpp: atp_c + glu__L_e + h2o_c  -> adp_c + glu__L_c + h_c + pi_c 
GLUt4pp: glu__L_e + na1_e  -> glu__L_c + na1_c 
GLUtex: glu__L_e  <=> glu__L_c 
GLYALDtpp: glyald_e  <=> glyald_c 
GLYBabcpp: atp_c + glyb_e + h2o_c  -> adp_c + glyb_c + h_c + pi_c 
GLYC2Pabcpp: atp_c + glyc2p_e + h2o_c  -> adp_c + glyc2p_c + h_c + pi_c 
GLYC3Pabcpp: atp_c + glyc3p_e + h2o_c  -> adp_c + glyc3p_c + h_c + pi_c 
GLYC3Pt6pp: glyc3p_e + pi_c  -> glyc3p_c + pi_e 
GLYC3Ptex: glyc3p_e  <=> glyc3p_c 
GLYCAt2rpp: glyc__R_e + h_e  <=> glyc__R_c + h_c 
GLYCtpp: glyc_c  <=> glyc_e 
GLYtex: gly_e  <=> gly_c 
GMPtex: gmp_e  <=> gmp_c 
GSNt2pp: gsn_e + h_e  -> gsn_c + h_c 
GSNtex: gsn_e  <=> gsn_c 
GTHRDabc2pp: atp_c + gthrd_c + h2o_c  -> adp_c + gthrd_e + h_c + pi_c 
GTHRDabcpp: atp_c + gthrd_e + h2o_c  -> adp_c + gthrd_c + h_c + pi_c 
GTHRDtex: gthrd_e  <=> gthrd_c 
GUAt2pp: gua_e + h_e  -> gua_c + h_c 
GUAtpp: gua_e  <=> gua_c 
H2Otpp: h2o_e  <=> h2o_c 
H2St1pp: h2s_c  -> h2s_e 
H2Stex: h2s_e  <=> h2s_c 
H2tpp: h2_e  <=> h2_c 
HISabcpp: atp_c + h2o_c + his__L_e  -> adp_c + h_c + his__L_c + pi_c 
HISt2rpp: h_e + his__L_e  <=> h_c + his__L_c 
HOMt2pp: h_e + hom__L_c  -> h_c + hom__L_e 
HOMtex: hom__L_e  <=> hom__L_c 
HYXNtpp: hxan_e  <=> hxan_c 
ILEt2rpp: h_e + ile__L_e  <=> h_c + ile__L_c 
INDOLEt2pp: h_c + indole_c  -> h_e + indole_e 
INDOLEt2rpp: h_e + indole_e  <=> h_c + indole_c 
INSt2pp: h_e + ins_e  -> h_c + ins_c 
INSt2rpp: h_e + ins_e  <=> h_c + ins_c 
LEUt2rpp: h_e + leu__L_e  <=> h_c + leu__L_c 
L_LACt2rpp: h_e + lac__L_e  <=> h_c + lac__L_c 
LYSabcpp: atp_c + h2o_c + lys__L_e  -> adp_c + h_c + lys__L_c + pi_c 
LYSt2pp: h_e + lys__L_e  <=> h_c + lys__L_c 
LYSt3pp: h_e + lys__L_c  -> h_c + lys__L_e 
MALt3pp: h_e + mal__L_c  -> h_c + mal__L_e 
MALTabcpp: atp_c + h2o_c + malt_e  -> adp_c + h_c + malt_c + pi_c 
MALTptspp: malt_e + pep_c  -> malt6p_c + pyr_c 
MAN6Pt6_2pp: man6p_e + 2 pi_c  -> man6p_c + 2 pi_e 
MANptspp: man_e + pep_c  -> man6p_c + pyr_c 
METabcpp: atp_c + h2o_c + met__L_e  -> adp_c + h_c + met__L_c + pi_c 
METt2rpp: h_e + met__L_e  <=> h_c + met__L_c 
MNLptspp: mnl_e + pep_c  -> mnl1p_c + pyr_c 
MNt2pp: h_e + mn2_e  -> h_c + mn2_c 
NACtpp: nac_e  -> nac_c 
NAtex: na1_e  <=> na1_c 
NMNt7pp: h2o_c + nmn_e  -> h_c + ncam_c + r5p_c 
NO3tex: no3_e  <=> no3_c 
NOtex: no_e  <=> no_c 
O2Stex: o2s_e  <=> o2s_c 
ORNabcpp: atp_c + h2o_c + orn_e  -> adp_c + h_c + orn_c + pi_c 
OROTt2_2pp: 2 h_e + orot_e  -> 2 h_c + orot_c 
PA120abcpp: atp_c + h2o_c + pa120_c  -> adp_c + h_c + pa120_e + pi_c 
PA140abcpp: atp_c + h2o_c + pa140_c  -> adp_c + h_c + pa140_e + pi_c 
PA141abcpp: atp_c + h2o_c + pa141_c  -> adp_c + h_c + pa141_e + pi_c 
PA160abcpp: atp_c + h2o_c + pa160_c  -> adp_c + h_c + pa160_e + pi_c 
PA161abcpp: atp_c + h2o_c + pa161_c  -> adp_c + h_c + pa161_e + pi_c 
PA180abcpp: atp_c + h2o_c + pa180_c  -> adp_c + h_c + pa180_e + pi_c 
PA181abcpp: atp_c + h2o_c + pa181_c  -> adp_c + h_c + pa181_e + pi_c 
PGP120abcpp: atp_c + h2o_c + pgp120_c  -> adp_c + h_c + pgp120_e + pi_c 
PGP140abcpp: atp_c + h2o_c + pgp140_c  -> adp_c + h_c + pgp140_e + pi_c 
PGP141abcpp: atp_c + h2o_c + pgp141_c  -> adp_c + h_c + pgp141_e + pi_c 
PGP160abcpp: atp_c + h2o_c + pgp160_c  -> adp_c + h_c + pgp160_e + pi_c 
PGP161abcpp: atp_c + h2o_c + pgp161_c  -> adp_c + h_c + pgp161_e + pi_c 
PGP180abcpp: atp_c + h2o_c + pgp180_c  -> adp_c + h_c + pgp180_e + pi_c 
PGP181abcpp: atp_c + h2o_c + pgp181_c  -> adp_c + h_c + pgp181_e + pi_c 
PHEMEabcpp: atp_c + h2o_c + pheme_c  -> adp_c + h_c + pheme_e + pi_c 
PHEMEtiex: pheme_c  -> pheme_e 
PHEt2rpp: h_e + phe__L_e  <=> h_c + phe__L_c 
PNTOt4pp: na1_e + pnto__R_e  -> na1_c + pnto__R_c 
PROabcpp: atp_c + h2o_c + pro__L_e  -> adp_c + h_c + pi_c + pro__L_c 
PROGLYabcpp: atp_c + h2o_c + progly_e  -> adp_c + h_c + pi_c + progly_c 
PROt3pp: h_e + pro__L_c  -> h_c + pro__L_e 
PROt4pp: na1_e + pro__L_e  -> na1_c + pro__L_c 
PSERtex: pser__L_e  <=> pser__L_c 
PTRCORNt7pp: orn_c + ptrc_e  <=> orn_e + ptrc_c 
PTRCt2pp: h_e + ptrc_e  -> h_c + ptrc_c 
PYDXtpp: pydx_e  -> pydx_c 
PYRt2rpp: h_e + pyr_e  <=> h_c + pyr_c 
RIBabcpp: atp_c + h2o_c + rib__D_e  -> adp_c + h_c + pi_c + rib__D_c 
SBTptspp: pep_c + sbt__D_e  -> pyr_c + sbt6p_c 
SERabcpp: atp_c + h2o_c + ser__L_e  -> adp_c + h_c + pi_c + ser__L_c 
SERt3pp: h_e + ser__L_c  -> h_c + ser__L_e 
SKMt2pp: h_e + skm_e  -> h_c + skm_c 
SPMDabcpp: atp_c + h2o_c + spmd_e  -> adp_c + h_c + pi_c + spmd_c 
SPMDt3pp: h_e + spmd_c  -> h_c + spmd_e 
SUCCt2_2pp: 2 h_e + succ_e  -> 2 h_c + succ_c 
SUCCt2_3pp: 3 h_e + succ_e  -> 3 h_c + succ_c 
SUCCt3pp: h_e + succ_c  -> h_c + succ_e 
SUCptspp: pep_c + sucr_e  -> pyr_c + suc6p_c 
THMabcpp: atp_c + h2o_c + thm_e  -> adp_c + h_c + pi_c + thm_c 
THMDt2pp: h_e + thymd_e  -> h_c + thymd_c 
THMDt2rpp: h_e + thymd_e  <=> h_c + thymd_c 
THRabcpp: atp_c + h2o_c + thr__L_e  -> adp_c + h_c + pi_c + thr__L_c 
THRt2pp: h_e + thr__L_c  -> h_c + thr__L_e 
TREabcpp: atp_c + h2o_c + tre_e  -> adp_c + h_c + pi_c + tre_c 
TREptsp: pep_c + tre_c  -> pyr_c + tre6p_c 
TREptspp: pep_c + tre_e  -> pyr_c + tre6p_c 
TRPabcpp: atp_c + h2o_c + trp__L_e  -> adp_c + h_c + pi_c + trp__L_c 
TRPt2rpp: h_e + trp__L_e  <=> h_c + trp__L_c 
TYRt2rpp: h_e + tyr__L_e  <=> h_c + tyr__L_c 
URAt2pp: h_e + ura_e  -> h_c + ura_c 
URAt2rpp: h_e + ura_e  <=> h_c + ura_c 
UREAtpp: urea_e  <=> urea_c 
URIt2pp: h_e + uri_e  -> h_c + uri_c 
URIt2rpp: h_e + uri_e  <=> h_c + uri_c 
VALt2rpp: h_e + val__L_e  <=> h_c + val__L_c 
XANt2pp: h_e + xan_e  -> h_c + xan_c 
XANtpp: xan_e  <=> xan_c 
XTSNt2rpp: h_e + xtsn_e  <=> h_c + xtsn_c 
XYLUt2pp: h_e + xylu__L_e  -> h_c + xylu__L_c 
CO2tpp: co2_c  -> co2_e 
FORt2pp: for_e + h_e  -> for_c + h_c 
Biotinabcpp: atp_c + btn_c + h2o_c  -> adp_c + btn_e + h_c + pi_c 
Biotint3pp: btn_c + h_e  -> btn_e + h_c 
Biotintpp: btn_e  -> btn_c 
ALATRS: ala__L_c + atp_c + trnaala_c  -> alatrna_c + amp_c + ppi_c 
ARGTRS: arg__L_c + atp_c + trnaarg_c  -> amp_c + argtrna_c + ppi_c 
ASNTRS: asn__L_c + atp_c + trnaasn_c  -> amp_c + asntrna_c + ppi_c 
ASPTRS: asp__L_c + atp_c + trnaasp_c  -> amp_c + asptrna_c + ppi_c 
CYSTRS: atp_c + cys__L_c + trnacys_c  -> amp_c + cystrna_c + ppi_c 
FMETTRS: 10fthf_c + mettrna_c  -> fmettrna_c + h_c + thf_c 
GLNTRS: atp_c + gln__L_c + trnagln_c  -> amp_c + glntrna_c + ppi_c 
GLUTRS: atp_c + glu__L_c + trnaglu_c  -> amp_c + glutrna_c + ppi_c 
GLYTRS: atp_c + gly_c + trnagly_c  -> amp_c + glytrna_c + ppi_c 
HISTRS: atp_c + his__L_c + trnahis_c  -> amp_c + histrna_c + ppi_c 
ILETRS: atp_c + ile__L_c + trnaile_c  -> amp_c + iletrna_c + ppi_c 
LEUTRS: atp_c + leu__L_c + trnaleu_c  -> amp_c + leutrna_c + ppi_c 
LYSTRS: atp_c + lys__L_c + trnalys_c  -> amp_c + lystrna_c + ppi_c 
METTRS: atp_c + met__L_c + trnamet_c  -> amp_c + mettrna_c + ppi_c 
PHETRS: atp_c + phe__L_c + trnaphe_c  -> amp_c + phetrna_c + ppi_c 
PROTRS: atp_c + pro__L_c + trnapro_c  -> amp_c + ppi_c + protrna_c 
SERTRS: atp_c + ser__L_c + trnaser_c  -> amp_c + ppi_c + sertrna_c 
SERTRS2: atp_c + ser__L_c + trnasecys_c  -> amp_c + ppi_c + sertrna_c 
THRTRS: atp_c + thr__L_c + trnathr_c  -> amp_c + ppi_c + thrtrna_c 
TRPTRS: atp_c + trnatrp_c + trp__L_c  -> amp_c + ppi_c + trptrna_c 
TYRTRS: atp_c + trnatyr_c + tyr__L_c  -> amp_c + ppi_c + tyrtrna_c 
VALTRS: atp_c + trnaval_c + val__L_c  -> amp_c + ppi_c + valtrna_c 
ANPRT: anth_c + prpp_c  -> ppi_c + pran_c 
ANS: chor_c + gln__L_c  -> anth_c + glu__L_c + h_c + pyr_c 
CHORM: chor_c  -> pphn_c 
CHORS: 3psme_c  -> chor_c + pi_c 
DDPA: e4p_c + h2o_c + pep_c  -> 2dda7p_c + pi_c 
DHQS: 2dda7p_c  -> 3dhq_c + pi_c 
DHQTi: 3dhq_c  -> 3dhsk_c + h2o_c 
IGPS: 2cpr5p_c + h_c  -> 3ig3p_c + co2_c + h2o_c 
PHETA1: glu__L_c + phpyr_c  <=> akg_c + phe__L_c 
PPND: nad_c + pphn_c  -> 34hpp_c + co2_c + nadh_c 
PPNDH: h_c + pphn_c  -> co2_c + h2o_c + phpyr_c 
PRAIi: pran_c  -> 2cpr5p_c 
PSCVT: pep_c + skm5p_c  <=> 3psme_c + pi_c 
SHK3Dr: 3dhsk_c + h_c + nadph_c  <=> nadp_c + skm_c 
SHKK: atp_c + skm_c  -> adp_c + h_c + skm5p_c 
TRPS1: 3ig3p_c + ser__L_c  -> g3p_c + h2o_c + trp__L_c 
TRPS2: indole_c + ser__L_c  -> h2o_c + trp__L_c 
TRPS3: 3ig3p_c  -> g3p_c + indole_c 
TYRRRpp: atp_c + h2o_c + tyr__L_e  -> adp_c + h_c + pi_c + tyr__L_c 
TYRTA: 34hpp_c + glu__L_c  <=> akg_c + tyr__L_c 
INPSHE: 2cpr5p_c  -> 3ig3p_c + co2_c + h2o_c 
AGPSC: glyc3p_c + 0.004 hdeACP_c + 0.004 myrsACP_c + 0.01 ocdcaACP_c + 0.544 octeACP_c + 0.438 palmACP_c  -> 1ag3p_SC_c + ACP_c 
ARATH: 6.6402 udpara_c + 0.71115 udpgal_c  -> arabino_c + 7.3514 udp_c 
ATPM: atp_c + h2o_c  -> adp_c + h_c + pi_c 
DNA: 4.4671 atp_c + 0.75257 damp_c + 0.87632 dcmp_c + 0.87632 dgmp_c + 0.75257 dtmp_c + 1.2103 h2o_c  -> 4.4671 amp_c + dna_c + 4.4671 h_c + 4.4671 ppi_c 
FREENTCO: 0.012 hdeACP_c + 0.007 myrsACP_c + 0.009 ocdcaACP_c + 0.521 octeACP_c + 0.437 palmACP_c + 0.014 tdeACP_c  -> ACP_c + freemyco_c 
